1900-01-05T18:03:22.336,1900-01-20T11:31:49.382,1900-02-04T05:50:54.800,1900-02-19T02:00:36.544,1900-03-06T00:21:17.115,1900-03-21T01:38:26.255,1900-04-05T05:52:05.432,1900-04-20T13:26:31.735,1900-05-05T23:54:37.091,1900-05-21T13:16:21.194,1900-06-06T04:38:21.360,1900-06-21T21:39:11.978,1900-07-07T15:09:35.002,1900-07-23T08:35:33.461,1900-08-08T00:50:00.430,1900-08-23T15:19:15.317,1900-09-08T03:16:03.879,1900-09-23T12:19:36.640,1900-10-08T18:12:34.692,1900-10-23T20:54:42.160,1900-11-07T20:39:09.826,1900-11-22T17:47:16.436,1900-12-07T12:55:16.917,1900-12-22T06:40:59.808
1901-01-05T23:52:48.996,1901-01-20T17:15:52.927,1901-02-04T11:39:17.422,1901-02-19T07:44:19.693,1901-03-06T06:10:17.701,1901-03-21T07:22:58.077,1901-04-05T11:43:48.068,1901-04-20T19:12:51.868,1901-05-06T05:49:50.137,1901-05-21T19:04:06.147,1901-06-06T10:35:53.865,1901-06-22T03:27:14.069,1901-07-07T21:07:01.633,1901-07-23T14:23:13.484,1901-08-08T06:45:33.390,1901-08-23T21:06:56.010,1901-09-08T09:09:42.209,1901-09-23T18:08:22.959,1901-10-09T00:05:55.162,1901-10-24T02:45:40.888,1901-11-08T02:33:57.649,1901-11-22T23:40:40.775,1901-12-07T18:52:05.953,1901-12-22T12:36:03.282
1902-01-06T05:51:01.178,1902-01-20T23:11:23.081,1902-02-04T17:37:35.608,1902-02-19T13:39:08.678,1902-03-06T12:06:58.526,1902-03-21T13:16:00.271,1902-04-05T17:36:52.631,1902-04-21T01:03:32.255,1902-05-06T11:38:16.699,1902-05-22T00:53:00.236,1902-06-06T16:19:15.719,1902-06-22T09:14:35.557,1902-07-08T02:45:48.331,1902-07-23T20:09:19.064,1902-08-08T12:21:44.325,1902-08-24T02:52:30.075,1902-09-08T14:45:53.768,1902-09-23T23:54:48.162,1902-10-09T05:44:38.191,1902-10-24T08:35:06.456,1902-11-08T08:17:14.094,1902-11-23T05:34:52.874,1902-12-08T00:40:29.937,1902-12-22T18:34:59.812
1903-01-06T11:43:11.419,1903-01-21T05:13:00.053,1903-02-04T23:30:44.771,1903-02-19T19:40:16.387,1903-03-06T17:58:20.795,1903-03-21T19:14:14.719,1903-04-05T23:25:22.503,1903-04-21T06:58:07.004,1903-05-06T17:24:50.630,1903-05-22T06:44:27.011,1903-06-06T22:06:37.728,1903-06-22T15:04:25.314,1903-07-08T08:36:05.459,1903-07-24T01:58:14.960,1903-08-08T18:15:18.655,1903-08-24T08:41:04.940,1903-09-08T20:41:49.921,1903-09-24T05:43:10.538,1903-10-09T11:41:12.514,1903-10-24T14:22:32.280,1903-11-08T14:12:52.077,1903-11-23T11:20:54.330,1903-12-08T06:34:48.793,1903-12-23T00:19:55.177
1904-01-06T17:36:32.460,1904-01-21T10:57:20.369,1904-02-05T05:23:37.081,1904-02-20T01:24:20.239,1904-03-05T23:51:08.588,1904-03-21T00:58:02.922,1904-04-05T05:18:20.638,1904-04-20T12:41:38.375,1904-05-05T23:18:04.150,1904-05-21T12:28:25.805,1904-06-06T04:00:27.444,1904-06-21T20:50:48.750,1904-07-07T14:31:13.203,1904-07-23T07:49:05.988,1904-08-08T00:11:22.075,1904-08-23T14:35:54.818,1904-09-08T02:37:29.540,1904-09-23T11:39:43.165,1904-10-08T17:35:05.655,1904-10-23T20:18:33.116,1904-11-07T20:04:29.968,1904-11-22T17:15:23.606,1904-12-07T12:24:52.375,1904-12-22T06:13:27.334
1905-01-05T23:26:38.591,1905-01-20T16:51:26.247,1905-02-04T11:15:19.770,1905-02-19T07:20:28.379,1905-03-06T05:45:06.824,1905-03-21T06:57:02.212,1905-04-05T11:13:59.804,1905-04-20T18:43:15.893,1905-05-06T05:13:35.707,1905-05-21T18:30:47.661,1905-06-06T09:53:05.046,1905-06-22T02:50:53.350,1905-07-07T20:19:30.791,1905-07-23T13:45:07.336,1905-08-08T05:56:30.527,1905-08-23T20:28:09.127,1905-09-08T08:21:18.668,1905-09-23T17:29:29.160,1905-10-08T23:19:08.291,1905-10-24T02:07:28.225,1905-11-08T01:49:18.790,1905-11-22T23:04:25.869,1905-12-07T18:10:19.738,1905-12-22T12:03:14.199
1906-01-06T05:12:59.589,1906-01-20T22:42:47.550,1906-02-04T17:03:25.656,1906-02-19T13:14:00.409,1906-03-06T11:35:38.272,1906-03-21T12:52:20.209,1906-04-05T17:06:48.823,1906-04-21T00:38:43.071,1906-05-06T11:08:00.619,1906-05-22T00:24:27.773,1906-06-06T15:48:26.898,1906-06-22T08:41:20.510,1906-07-08T02:14:48.445,1906-07-23T19:32:04.772,1906-08-08T11:51:06.940,1906-08-24T02:13:03.636,1906-09-08T14:15:48.891,1906-09-23T23:14:33.099,1906-10-09T05:14:27.715,1906-10-24T07:54:16.700,1906-11-08T07:46:27.497,1906-11-23T04:53:24.515,1906-12-08T00:08:59.656,1906-12-22T17:52:50.949
1907-01-06T11:10:58.046,1907-01-21T04:30:20.742,1907-02-04T22:58:21.791,1907-02-19T18:57:51.333,1907-03-06T17:26:38.587,1907-03-21T18:32:33.074,1907-04-05T22:54:20.279,1907-04-21T06:16:46.265,1907-05-06T16:53:09.716,1907-05-22T06:02:48.269,1907-06-06T21:32:31.026,1907-06-22T14:22:33.478,1907-07-08T07:58:44.041,1907-07-24T01:17:30.814,1907-08-08T17:35:31.919,1907-08-24T08:02:57.307,1907-09-08T20:01:36.876,1907-09-24T05:08:27.097,1907-10-09T11:02:20.559,1907-10-24T13:51:07.305,1907-11-08T13:35:52.675,1907-11-23T10:51:38.571,1907-12-08T05:59:01.500,1907-12-22T23:51:07.282
1908-01-06T17:00:42.331,1908-01-21T10:27:39.093,1908-02-05T04:46:48.920,1908-02-20T00:53:29.052,1908-03-05T23:13:10.267,1908-03-21T00:26:48.581,1908-04-05T04:39:21.748,1908-04-20T12:10:49.865,1908-05-05T22:37:55.016,1908-05-21T11:57:41.999,1908-06-06T03:18:38.740,1908-06-21T20:18:37.895,1908-07-07T13:47:35.977,1908-07-23T07:13:41.277,1908-08-07T23:26:18.640,1908-08-23T13:56:35.698,1908-09-08T01:51:53.746,1908-09-23T10:57:51.497,1908-10-08T16:50:27.501,1908-10-23T19:36:23.657,1908-11-07T19:21:34.762,1908-11-22T16:34:15.108,1908-12-07T11:43:14.517,1908-12-22T05:33:01.649
1909-01-05T22:44:50.568,1909-01-20T16:10:32.814,1909-02-04T10:32:08.706,1909-02-19T06:37:57.454,1909-03-06T05:00:24.101,1909-03-21T06:12:33.342,1909-04-05T10:29:01.621,1909-04-20T17:57:21.701,1909-05-06T04:30:25.996,1909-05-21T17:44:28.991,1909-06-06T09:13:33.013,1909-06-22T02:05:08.940,1909-07-07T19:43:34.709,1909-07-23T13:00:04.392,1909-08-08T05:22:05.852,1909-08-23T19:43:08.807,1909-09-08T07:46:12.345,1909-09-23T16:44:07.516,1909-10-08T22:42:45.033,1909-10-24T01:22:08.226,1909-11-08T01:12:40.695,1909-11-22T22:19:51.925,1909-12-07T17:34:25.956,1909-12-22T11:19:26.848
1910-01-06T04:37:35.971,1910-01-20T21:58:34.962,1910-02-04T16:27:00.791,1910-02-19T12:27:45.678,1910-03-06T10:56:09.625,1910-03-21T12:02:30.286,1910-04-05T16:22:33.833,1910-04-20T23:45:20.400,1910-05-06T10:18:57.974,1910-05-21T23:29:46.224,1910-06-06T14:55:59.356,1910-06-22T07:48:19.397,1910-07-08T01:20:40.492,1910-07-23T18:42:34.576,1910-08-08T10:56:48.192,1910-08-24T01:26:58.806,1910-09-08T13:21:49.847,1910-09-23T22:30:21.699,1910-10-09T04:20:45.211,1910-10-24T07:10:45.162,1910-11-08T06:53:03.035,1910-11-23T04:10:28.127,1910-12-07T23:16:32.601,1910-12-22T17:11:21.596
1911-01-06T10:20:31.627,1911-01-21T03:50:54.742,1911-02-04T22:09:56.792,1911-02-19T18:19:56.997,1911-03-06T16:38:29.570,1911-03-21T17:54:00.080,1911-04-05T22:04:10.557,1911-04-21T05:35:34.860,1911-05-06T15:59:56.737,1911-05-22T05:18:12.535,1911-06-06T20:37:31.772,1911-06-22T13:35:10.641,1911-07-08T07:04:34.583,1911-07-24T00:28:17.610,1911-08-08T16:44:04.138,1911-08-24T07:12:37.106,1911-09-08T19:12:55.496,1911-09-24T04:17:10.851,1911-10-09T10:14:34.865,1911-10-24T12:57:50.913,1911-11-08T12:46:39.641,1911-11-23T09:55:33.874,1911-12-08T05:07:14.113,1911-12-22T22:52:50.369
1912-01-06T16:07:09.219,1912-01-21T09:28:46.654,1912-02-05T03:53:11.647,1912-02-19T23:55:13.619,1912-03-05T22:20:41.888,1912-03-20T23:29:00.430,1912-04-05T03:47:55.701,1912-04-20T11:12:01.367,1912-05-05T21:46:43.545,1912-05-21T10:56:46.639,1912-06-06T02:27:10.280,1912-06-21T19:16:32.368,1912-07-07T12:56:23.764,1912-07-23T06:13:21.111,1912-08-07T22:36:53.950,1912-08-23T13:01:00.170,1912-09-08T01:05:21.630,1912-09-23T10:07:40.435,1912-10-08T16:06:24.672,1912-10-23T18:49:41.541,1912-11-07T18:38:20.706,1912-11-22T15:47:50.148,1912-12-07T10:58:35.814,1912-12-22T04:44:21.504
1913-01-05T21:57:36.409,1913-01-20T15:18:46.551,1913-02-04T09:42:19.976,1913-02-19T05:43:53.666,1913-03-06T04:08:39.404,1913-03-21T05:17:36.613,1913-04-05T09:35:27.898,1913-04-20T17:02:33.481,1913-05-06T03:34:21.386,1913-05-21T16:49:33.060,1913-06-06T08:13:07.010,1913-06-22T01:09:09.274,1913-07-07T18:38:35.187,1913-07-23T12:03:24.651,1913-08-08T04:15:30.403,1913-08-23T18:47:53.475,1913-09-08T06:42:05.397,1913-09-23T15:52:25.720,1913-10-08T21:43:21.232,1913-10-24T00:34:32.287,1913-11-08T00:17:24.323,1913-11-22T21:34:55.531,1913-12-07T16:40:44.145,1913-12-22T10:34:33.956
